-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/geoni/myros2_ws/build/my_diff_mobile
-- Install configuration: ""
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/sensor
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/sensor/ydlidar_g2.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/wheel_r.STL
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base/caster.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base/second.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base/mob_wheel.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base/first.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base/base.stl
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/wheel_l.STL
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/meshes/base_link.STL
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/diff_mobile.xacro
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/diff_mobile.urdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/inertial_macros.xacro
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/tracer_mini.urdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/diff_mobile2.urdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/sensors.xacro
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/robot_core.xacro
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/description/urdf/agilex_tracer.urdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/launch
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/launch/tracer_mini_description_rviz.launch.py
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/launch/view_diff_mobile.launch.py
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/launch/tracer_mini_description.launch.py
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/launch/tracer_mini_state_publisher.launch.py
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/rviz
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/rviz/rviz.rviz
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/rviz/view_rviz.rviz
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/willowgarage_world.world
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/my_room_world.world
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/object_my_room_world
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/object_my_room_world/object_my_room_world
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/object_my_room_world/object_my_room_world/model.sdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/object_my_room_world/object_my_room_world/model.config
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/my_room_world
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/my_room_world/model.sdf
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/worlds/models/my_room_world/model.config
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/config
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/config/diff_mobile_lds_2d.lua
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/config/navigation2.yaml
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/maps
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/maps/my_room_map.yaml
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/my_diff_mobile/maps/my_room_map.pgm
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/ament_index/resource_index/package_run_dependencies/my_diff_mobile
-- Installing: /home/geoni/myros2_ws/install/my_diff_mobile/share/ament_index/resource_index/parent_prefix_path/my_diff_mobile
