-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/geoni/myros2_ws/build/dtb_mobile_navigation
-- Install configuration: ""
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/launch
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/launch/geoni_navigation2.launch.py
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/launch/navigation2.launch.py
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/map2.pgm
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/map2.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/map.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/hanyang_5.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/hanyang_5.pgm
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/maps/map.pgm
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/rviz
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/rviz/rviz.rviz
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/rviz/view_rviz.rviz
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/config
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/config/tracer.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/config/navigation2_1.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/config/navigation2.yaml
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/ament_index/resource_index/package_run_dependencies/dtb_mobile_navigation
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/ament_index/resource_index/parent_prefix_path/dtb_mobile_navigation
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/environment/ament_prefix_path.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/environment/ament_prefix_path.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/environment/path.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/environment/path.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/local_setup.bash
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/local_setup.sh
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/local_setup.zsh
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/local_setup.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/package.dsv
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/ament_index/resource_index/packages/dtb_mobile_navigation
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/cmake/dtb_mobile_navigationConfig.cmake
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/cmake/dtb_mobile_navigationConfig-version.cmake
-- Installing: /home/geoni/myros2_ws/install/dtb_mobile_navigation/share/dtb_mobile_navigation/package.xml
